case - file - extension,,,,
18698|2019 06 20 Michaels - PLM Upgrade - draft SOW - 20190610.docx|docx,,,,
18698|Michaels FlexPLM Pricing.pptx|pptx,,,,
18709|2019 Q2 - Tieto VAM Implementation Services - 18709|,,,,
18709|2019 06 20 Revised VAM commercials Quarterly 2019-2024 v1.0.xlsx|xlsx,,,,
18709|2019 06 25 - Deutsche Bank - Tieto analysis.xlsx|xlsx,,,,
18709|2019 06 20 VAM DB MVP PS estimated costs v1.0.xlsx|xlsx,,,,
18709|2019 06 27 - RE_ Deutsche Bank - Tieto SW project.msg|msg,,,,
18709|2019 06 20 Deutsche Bank VAM revised commercials after Pre-study v1.1.pdf|pdf,,,,
18709|2019 06 20 FW Deutsche Bank - Tieto SW project.msg|msg,,,,
18709|2019 06 20 Appendix 1 - Tieto VAM Cloud Service Description.pdf|pdf,,,,
18709|Tieto Dossier.aspx|aspx,,,,
18749|2019 Q2 - IBM WebSphere and JDA WMS - 18749|,,,,
18749|T-Mobile General Rate Card.xlsx|xlsx,,,,
18749|2019 06 25 FW Benchmark Rate Request.msg|msg,,,,
18749|2019 06 28 RE_ Benchmark Rate Request.msg|msg,,,,
18752|2019 Q2 - Various AWS Migration, Labor Rates - 18752|,,,
18752|2019 06 25 Supplier 1.0 Rate Card.xlsx|xlsx,,,,
18752|2019 06 25 18752 BCD Travel - Rate benchmark.msg|msg,,,,
18752|2019 06 25 RE_ 18752 BCD Travel - Rate benchmark.msg|msg,,,,
18752|RE_ 18752 BCD Travel - Rate benchmark.msg|msg,,,,
18752|2019 06 25 Supplier 1 0 Rate Card Analysis.xlsx|xlsx,,,,
18786|2019 Q2 - Learning Administration Services (LAS) Renewal - Rate Card - 18786|,,,,
18786|2019 06 27 Current LAS Pricing Exhibit.docx|docx,,,,
18786|2019 06 27 Boeing_Learning Administration Services (LAS) -- 18786.msg|msg,,,,
18786|2019 06 27 LAS_Pricing Model_1_2020_Extension_completed.xlsx|xlsx,,,,
18786|2019 06 28 RE_ Boeing_Learning Administration Services (LAS) -- 18786.msg|msg,,,,
18786|2019 06 27 Engagement Checklist and Intake - v2.pdf|pdf,,,,
18786|2019 06 28 Analysis.xlsx|xlsx,,,,
18814|2019 Q2 - Solid Technology Site Development SOW - 18814|,,,,
18814|2019 06 28 _7212 - 2019-2020 CareCredit.com Site Development-v2-20190627_1100.pdf|pdf,,,,
18814|2019 06 28 - Fwd_ Solid Technologies SOW_ 7212 - 2019-2020 CARECREDIT_COM SITE DEVELOPMENT.msg|msg,,,,
18814|2019 06 28 FW Solid Technologies SOW_ 7212 - 2019-2020 CARECREDIT.COM SITE DEVELOPMENT.msg|msg,,,,
18845|2019 Q3 - System Integrator Rate Card - 18845|,,,,
18845|2019 07 02 FW System Integrator Rate Card Review Request.msg|msg,,,,
18845|2019 07 02 Proposed rates Systems Integrator Adobe CMS project.pdf|pdf,,,,
18845|2019 07 03 - RE_ System Integrator Rate Card Review Request.msg|msg,,,,
18845|2019 07 03 - HR Block - Adobe services rate card analysis.xlsx|xlsx,,,,
18852|2019 Q3 - Tobias Consulting SolarWinds Consulting Services - 18852|,,,,
18852|2019 07 03 FW Vendor Tobias Consulting - RE SolarWinds Consulting Services - Please Provide Analysis.msg|msg,,,,
18852|2019 07 03 Tobias SOW 2019-2-402.pdf|pdf,,,,
18852|2019 07 09 Vendor_ Tobias Consulting - RE_ SolarWinds Consulting Services - Please Provide Analysis Delivered.msg|msg,,,,
18890|2019 Q3 - Tanium Pro Consulting Services - 18890|,,,,
18890|RE_ Wells Fargo_Tanium PS -  Case 18890.msg|msg,,,,
18890|2019 07 08 Wells FargoTanium PS -  Case 18890.msg|msg,,,,
18890|2019 07 09 - Tanium - Wells Fargo - FG Comments.docx|docx,,,,
18890|2019 07 08 Tanium PS - ClearEdge Engagement Intake - MDSv2.xlsx|xlsx,,,,
18890|2019 07 08 SOW July 2019.docx|docx,,,,
18905|2019 Q3 - Flexera SoftwareONE Managed Services - 18905|,,,,
18905|Flexera Dossier.aspx|aspx,,,,
18905|2019 07 09 Costco RFQ SAM Price Bid - SoftwareONE.xlsx|xlsx,,,,
18905|2019 07 31 - Costco - Flexera Services analysis.xlsx|xlsx,,,,
18905|2019 07 09 - Costco - SoftwareONE Flexera analysis.xlsx|xlsx,,,,
18905|2019 07 10 - RE_ Costco Master Agreement Documents.msg|msg,,,,
18905|2019 07 30 - SoftwareONE and Costco Resources.pdf|pdf,,,,
18905|2019 07 25 - RE_ SoftwareONE_Flexera SAM Solution Award.msg|msg,,,,
18905|2019 07 31 - RE_ Invitation_ SoftwareONE_Flexera Commercial Discussion @ Fri Jul 26_ 2019 10am - 11am (PDT) (ryan_mcbain@softwareone_com).msg|msg,,,,
18905|2019 07 09 Costco RFQ SAM Price Bid - SoftwareONE.msg|msg,,,,
18905|2019 07 30 - FW_ Invitation_ SoftwareONE_Flexera Commercial Discussion @ Fri Jul 26_ 2019 10am - 11am (PDT) (ryan_mcbain@softwareone_com).msg|msg,,,,
18947|2019 Q3 - Rate Card - SI Renewal - 18947|,,,,
18947|2019 07 23 ITAS Rate Card.xlsx|xlsx,,,,
18947|2019 07 25 Boeing SAP Additional Resources.xlsx|xlsx,,,,
18947|2019 07 15 - RE_ Boeing_SAP SI Roles and Skills - Case 18947.msg|msg,,,,
18947|2019 07 11 SI SOW Roles and Skills Matrix 4-9-15.xlsx|xlsx,,,,
18947|2019 07 11 BoeingSAP SI Roles and Skills - Case 18947.msg|msg,,,,
18947|2019 07 23 RE_ Boeing_SAP SI Renewal -  Case 18947.msg|msg,,,,
18947|2019 07 15 Labor Rates.xlsx|xlsx,,,,
18947|2019 07 15 SI Labor Roles - Clearedge.xlsx|xlsx,,,,
19013|2019 Q3 - DXC Contract Review And Services Analysis - 19013|,,,,
19013|2019 07 29 - Axis - DXC rate card analysis.xlsx|xlsx,,,,
19013|2019 07 29 - RE_ Offsite deck and CSC.msg|msg,,,,
19013|2019 07 16 AXIS Re - Agt 2009 - SICS License  Support - Work Assignment 2018-001  18Dec17.pdf|pdf,,,,
19013|2019 07 17 - RE_ CSC SICs.msg|msg,,,,
19013|2019 07 16 FW_ CSC SICs.msg|msg,,,,
19013|2019 07 16 Computer Sciences Corporation-License and Services Agreement-7-3-2009.pdf|pdf,,,,
19016|2019 Q3 - OneTrust Privacy Management Tool - 19016|,,,,
19016|2019 07 25 Geico - Price Breakdown.xlsx|xlsx,,,,
19016|19016 Onetrust Analysis.xlsx|xlsx,,,,
19016|2019 07 22 Collibra - Draft CCPA Product Implementation SOW.pdf|pdf,,,,
19016|Collibra Dossier.aspx|aspx,,,,
19016|2019 07 25 Detailed OneTrust - Custom Enterprise SOW.pdf|pdf,,,,
19016|19016 OneTrust and competitors.docx|docx,,,,
19016|2019 07 22 FW SECURE GEICO Privacy Management Tool Evaluation with ClearEdge.msg|msg,,,,
19016|2019 07 25 RE_ _Secure_ GEICO Privacy Management Tool Evaluation with ClearEdge.msg|msg,,,,
19016|2019 07 22 Collibra - Licensing and CCPA Demo Follow-up for GEICO.pdf|pdf,,,,
19016|2019 07 26 RE_ _Secure_ GEICO Privacy Management Tool Evaluation with ClearEdge.msg|msg,,,,
19016|2019 07 16 OneTrust CCPA Proposal.pdf|pdf,,,,
19016|2019 07 16 FW Secure GEICO Privacy Management Tool Evaluation with ClearEdge.msg|msg,,,,
19068|2019 Q3 - Oracle IT Services - 19068|,,,,
19068|Oracle Services - Evergy Proposal - 19068.msg|msg,,,,
19068|2019 07 17 Draft TIME AND MATERIALS EXHIBIT v2.docx|docx,,,,
19068|2019 07 22 - Evergy - Oracle - Rate Card.xlsx|xlsx,,,,
19068|2019 07 17 FW Oracle NMS for Westar Budgetary Estimate.msg|msg,,,,
19106|2019 Q3 - WiredCraft Retail Tech Based Professional Services - 19106|,,,,
19106|2019 07 19 SOW _ Lululemon - Mobile POS.docx|docx,,,,
19106|2019 07 19 FW China based vendor - lululemon.msg|msg,,,,
19106|2019 Q3 - WiredCraft Mobile POS - 19106|,,,,
19106|2019 07 19 FW China based vendor - lululemon.msg|msg,,,,
19106|2019 07 19 SOW _ Lululemon - Mobile POS.docx|docx,,,,
19106|2019 07 26 RE_ China based vendor - lululemon Delivered.msg|msg,,,,
19106|Lulu Rate Card.xlsx|xlsx,,,,
19106|2019 07 24 RE_ China based vendor - lululemon Delivered.msg|msg,,,,
19108|2019 Q3 - Deloitte Enterprise Architecture Services Enterprise Application Integration (EAI) & Application Management Services (AMS) SOW - 19108|,,,,
19108|Deloitte Renewal - CHI EAI AMS SOW_2018.docx|docx,,,,
19108|RE_ Dignity Health_Deloitte Enterprise Architecture Services -- Case 19108.msg|msg,,,,
19108|2019 07 23 - Deloitte - Dignity.xlsx|xlsx,,,,
19108|2019 07 19 Dignity Health_Deloitte Enterprise Architecture Services -- Case 19108.msg|msg,,,,
19179|2019 Q3 - Microsoft Data Center - 19179|,,,,
19179|2019 07 25 RE_ Sutter_  Microsoft SOW AD upgrade 2016 - Updates.msg|msg,,,,
19179|2019 07 25 Sutter Health MSFT Rate Card.xlsx|xlsx,,,,
19179|2019 07 23 Enterprise Services Work Order for Sutter Health v1.2 (002).docx|docx,,,,
19179|2019 07 23 FW Sutter  Microsoft SOW AD upgrade 2016 - Updates.msg|msg,,,,
19179|2019 07 23 Microsoft_Statement_Of_Work_AD Upgrade and Hardening_v1.5.pdf|pdf,,,,
19260|2019 Q3 - Per Envelope Pricing - 19260|,,,,
19260|2019 07 26 FW Rush_.__.DocuSign price compare.msg|msg,,,,
19260|2019 10 14 - FW_ Rush_____DocuSign price compare.msg|msg,,,,
19260|2019 07 26 - RE_ Rush_____DocuSign price compare.msg|msg,,,,
19260|2019 10 15 - COMPETITORS LIST - RE_ Rush_____DocuSign price compare.msg|msg,,,,
19260|2019 10 15 - RE_ Rush_____DocuSign price compare.msg|msg,,,,
19262|2019 Q3 - Various Facilities Management Software - 19292|,,,,
19262|02_Facilities RFP Supplier Cost Spreadsheet_AssetWorks.xlsx|xlsx,,,,
19262|Facilities RFP Supplier Cost Spreadsheet-IBM Pricing_v0.2.xlsx|xlsx,,,,
19262|19292 rate card.xlsx|xlsx,,,,
19262|InterPro Solutions Submission to Yale University RFP  11-8-19.pdf|pdf,,,,
19262|2019 07 26 FW FAMIS replacement Contact List.msg|msg,,,,
19262|2019 07 31 RE_ FAMIS replacement Contact List.msg|msg,,,,
19262|FAMIS Replacement RFP Research.docx|docx,,,,
19262|2019 07 26 Facilites Vendor Contact RFI.xlsx|xlsx,,,,
19262|Attachment 2A - AssetWorks Yale Revised Quote License_Hosting.pdf|pdf,,,,
19262|Attachment 2B - AssetWorks Yale Revised Quote SaaS.pdf|pdf,,,,
19262|AssetWorks Yale Revised Quote Slide Presentation - 15July2020.pdf|pdf,,,,
19262|Attachment 1 - Yale AssetWorks Ten Year TCO Comparison v2.pdf|pdf,,,,
19278|2019 Q3 - Various Creative Agency Metrics - 19278|,,,,
19278|2019 08 01 RE_ Do you have any creative agency metrics.msg|msg,,,,
19278|2019 08 01 Creative Agency Rate Card.xlsx|xlsx,,,,
19278|2019 07 29 FW Do you have any creative agency metrics.msg|msg,,,,
19283|2019 Q3 - Axis Technologies - 19283|,,,,
19283|2019 07 30 Synchrony Financial SoW for Splunk Dev-Ops Development Axis Technologies 7-29-19.rtf|rtf,,,,
19283|2019 07 30 Axis Technologies Rate Card, Cyber Services.pdf|pdf,,,
19283|2019 07 31 Syf Axis Rate Card Analysis.xlsx|xlsx,,,,
19283|2019 07 30 FW Axis SOW  Rate Card.msg|msg,,,,
19283|2019 07 31 RE_ Axis SOW & Rate Card.msg|msg,,,,
19325|2019 Q3 - Red Hat Services,Mobile Application - 19325|,,,
19325|Red Hat Analysis 19325.xlsx|xlsx,,,,
19325|RE_ 19325  Redhat_IBM OpenShift Rate Card.msg|msg,,,,
19325|2019 07 31 BlackKnight_OpenShift_SOW-3128126-20190723(rw).docx|docx,,,,
19325|2019 07 31 19325  RedhatIBM OpenShift.msg|msg,,,,
19326|2019 Q3 - Dell EMC Rate Check - 19326|,,,,
19326|2019 07 31 FW Pivotal Updated SOW.msg|msg,,,,
19326|2019 08 02 RE_ Pivotal Updated SOW.msg|msg,,,,
19326|2019 07 31 Synchrony App Health Check Services SOW (07-16-19) (DD RL 3).docx|docx,,,,
19326|2019 08 02 Syf Dell EMC Rate Card.xlsx|xlsx,,,,
19333|2019 Q3 - AIM API Developer - 19333|,,,,
19333|2019 08 01 RE_ Rate Review .msg|msg,,,,
19333|2019 07 31 FW Rate Review.msg|msg,,,,
19333|2019 08 01 FATCO Navitec Rate Card.xlsx|xlsx,,,,
19333|2019 07 31 Navitec-SOW (LO 7.30.19).docx|docx,,,,
19374|2019 Q3 - Salesforce 3rd Party SI - 19374|,,,,
19374|Salesforce System Integrators Notes.docx|docx,,,,
19374|2918 08 02 Bank of IrelandSalesforce - Case 19374.msg|msg,,,,
19374|2019 08 12 - Salesforce - BoI - Rate Card.xlsx|xlsx,,,,
19374|FW_ SalesForce prof fees for implementation.msg|msg,,,,
19374|Salesforce Resourcing Day One Delivery - V0.3.xlsx|xlsx,,,,
19374|Salesforce SIs - BoI.msg|msg,,,,
19417|2019 Q3 - Crowdstrike Implementation Services - 19417|,,,,
19417|2019 08 09 RE_ 19417 Home Depot _ CrowdStrike SOW Delivered.msg|msg,,,,
19417|2019 08 05 19417 Home Depot  CrowdStrike SOW.msg|msg,,,,
19417|2019 08 05 CrowdStrike Services SOW - Home Depot_072919.pdf|pdf,,,,
19509|2019 Q3 - HTC Global Services Hosting and Operations Support Services - 19509|,,,,
19509|2019 08 14 Ally Hosting Services Analysis.xlsx|xlsx,,,,
19509|2019 08 09 HTC Global Services  CE Engagement Template Rev1.0 April 2019.xlsx|xlsx,,,,
19509|2019 08 14 RE_ Ally - ClearEdge Engagement for Supplier renewal.msg|msg,,,,
19509|2019 08 09 Ally Insurance FileNet Hosting - Statement of Work - 06192019.pdf|pdf,,,,
19509|2019 08 09 FW Ally - ClearEdge Engagement for Supplier renewal.msg|msg,,,,
19517|2019 Q3 - ServiceNow Staff Aug - 19517|,,,,
19517|2019 08 12 FW Top Service Providers forServiceNow.msg|msg,,,,
19517|2019 08 15 RE_ Top Service Providers forServiceNow Delivered.msg|msg,,,,
19517|Volteo-SOW1-Aug2019-C1075.pdf|pdf,,,,
19544|2019 Q3 - BMC, Syncsort Capacity Optimization RFP Truesight or Elevate - 19544|,,,
19544|CallNotes---Wells-BMC_SyncSort-19544.txt|txt,,,,
19544|SyncSort Dossier.aspx|aspx,,,,
19544|2019 08 16_ Wells Fargo_BMC and Syncsort - Case 19544.msg|msg,,,,
19544|2019-08-15_Internal_services_analysis.msg|msg,,,,
19544|2019 08 12 Copy of Capacity management_ ClearEdge Engagement Intake - 08122019.xlsx|xlsx,,,,
19544|2019 08 15_Internal_services_analysis.msg|msg,,,,
19544|BMC Dossier.aspx|aspx,,,,
19544|2019 08 12 Syncsort - Elevate Capacity Management Revised Price Quote Perpetual and Subscription Aug 6 2019_.pdf|pdf,,,,
19544|2019 08 12 Wells FargoBMC and Syncsort - Case 19544.msg|msg,,,,
19544|2019 08 12 Wells Fargo TrueSight Capcity Optimization Proposal August 12 2019.pdf|pdf,,,,
19544|Wells Fargo_BMC and Syncsort - Case 19544.msg|msg,,,,
19544|Truesight_Wells Fargo Ban_12_Final_R3 OrderForm - WF 5-20-2020 RED (Renewal Terms)1 (002)[2].docx|docx,,,,
19544|Wells Fargo TrueSight Capcity Optimization Proposal August 12 2019 revised August 21 2019 (002).pdf|pdf,,,,
19544|FW_ Wells Fargo_BMC and Syncsort - Case 19544.msg|msg,,,,
19551|2019 Q3 - Various IT Consulting Rates Benchmarking Eastern Europe and LATAM - 19551|,,,,
19551|2019 08 19 RE_ Request for IT Consulting Rates Benchmarking Eastern Europe and LATAM.msg|msg,,,,
19551|2019 08 16 LATAM and Eastern Europe Rate Card.xlsx|xlsx,,,,
19551|2019 08 16 Fwd_ Request for IT Consulting Rates Benchmarking Eastern Europe and LATAM.msg|msg,,,,
19551|2019 08 13 FW Request for IT Consulting Rates Benchmarking Eastern Europe and LATAM.msg|msg,,,,
19568|2019 Q3 - Audio Visual Innovations SOW Managed Services - 19568|,,,,
19568|2019 08 16 Case 19658 Competitor List.docx|docx,,,,
19568|2019 08 16 Rate Card.xlsx|xlsx,,,,
19568|how_to_evaluate_professional_355602.pdf|pdf,,,,
19568|make_better_choices_for_unif_329416.pdf|pdf,,,,
19568|2019 08 16 RE_ 19568 Discover - Audio SOW.msg|msg,,,,
19568|2019 08 13 AVISPL - Managed Services SOW-signed 8-14-18 (1).pdf|pdf,,,,
19568|2019 08 13 19568 Discover - Audio SOW.msg|msg,,,,
19587|2019 Q3 - Cognizant XStore Service Support - 19587|,,,,
19587|Copy of Lululemon - Cognizant - Rate Card.xlsx|xlsx,,,,
19587|2019 09 11 RE Level 2 Support RFP - ClearEdge analysis.msg|msg,,,,
19587|RE_ Level 2 Support RFP - ClearEdge analysis - delivered 2.msg|msg,,,,
19587|RE_ Level 2 Support RFP - ClearEdge analysis.msg|msg,,,,
19587|2019 09 10 Cognizant-SOW-L2 Support Phase 1_v 1.12.docx|docx,,,,
19587|Case19587 Cognizant Rate Card.xlsx|xlsx,,,,
19587|2019 08 14 Cognizant-draft_SOW_32702.docx|docx,,,,
19587|Cognizant-SOW-L2 Support Phase 1_v 1.12_TW Legal PC.docx|docx,,,,
19587|RE_ Lululemon-Level 2 Support RFP update.msg|msg,,,,
19587|2019 08 14 Lululemon_Support_RFP_Solution - Addendum_v3 upd.pdf|pdf,,,,
19587|Lululemon_Support_RFP_Solution - Options for Cost Reduction_v4.pdf|pdf,,,,
19587|2019 08 14 Lululemon_Support_RFP_Solution_32721.pdf|pdf,,,,
19587|RE_ Lululemon-Level 2 Support RFP.msg|msg,,,,
19587|2019 08 14 FW Level 2 Support RFP - ClearEdge analysis.msg|msg,,,,
19598|2019 Q3 - WWT Analytics SOW - 19598|,,,,
19598|2019 08 19 UWSTL WWT Rate Card.xlsx|xlsx,,,,
19598|2019 08 14 R-00429218 WUSTL_Analytics Program_SOW (1).pdf|pdf,,,,
19598|2019 08 19 RE_ question.msg|msg,,,,
19598|2019 08 14 FW question.msg|msg,,,,
19618|2019 Q3 - Oracle Time and Materials Services - 19618|,,,,
19618|RE_ Oracle - OSB Lift.msg|msg,,,,
19618|2019 08 16 - Oracle - Lulu - Rate Card.xlsx|xlsx,,,,
19618|2019 08 15 CA-OD-9021175-LululemonAthleticaCanadaInc-v1.pdf|pdf,,,,
19618|2019 08 15 FW Oracle - OSB Lift.msg|msg,,,,
19620|2019 Q3 - Infosys Rate Review - 19620|,,,,
19620|2019 08 15 Infosys discounted rates for lululemon Canada.xlsx|xlsx,,,,
19620|2019 10 08 FW_ Infosys MSA rate card - benchmarks_.msg|msg,,,,
19620|2019 08 20 Lululemon - Infosys - Rate Card Analysis.xlsx|xlsx,,,,
19620|2019 08 15 Infosys resource distribution details.xlsx|xlsx,,,,
19620|2019 08 15 Please_DocuSign_Lululemon_Infosys_MSA_730201.pdf|pdf,,,,
19620|2019 09 25 Systems_SF_ADW v1.1.xlsx|xlsx,,,,
19620|2019 09 25 Lululemon - Sow - GDAP New Platform V0.2 revised_llllegal PC 20190924.docx|docx,,,,
19620|2019 10 10 RE_ Infosys MSA rate card - benchmarks_.msg|msg,,,,
19620|2019 08 20 RE_ Infosys MSA rate card - benchmarks_.msg|msg,,,,
19620|2019 08 15 FW Infosys MSA rate card - benchmarks.msg|msg,,,,
19620|2019 09 25 FW_ Infosys MSA rate card - benchmarks_.msg|msg,,,,
19620|2019 09 27 RE_ Infosys MSA rate card - benchmarks_.msg|msg,,,,
19620|2019 09 25 Please_DocuSign_Lululemon_Infosys_MSA_730201.pdf|pdf,,,,
19748|2019 Q3 - Adroit Resources QE and Manhattan SOWs - 19748|,,,,
19748|2019 08 28 RE_ Vendor_ Adroit -  2395-AO EOM_ Adroit SOW's for QE Lead & Manhattan Support Lead - Clearedge Analysis Requested.msg|msg,,,,
19748|2019 08 26 FW Vendor Adroit -  2395-AO EOM Adroit SOW's for QE Lead  Manhattan Support Lead - Clearedge Analysis Requested.msg|msg,,,,
19748|2019 08 28 Rate Card Analysis.xlsx|xlsx,,,,
19748|2019 08 26 Adroit-Tailored Brands - Manhattan SOW.docx|docx,,,,
19748|2019 08 26 Tailored Brands - QE SOW.docx|docx,,,,
19803|2019 Q3 - MSG Global Inquiry - 19803|,,,,
19803|2019 08 27 FW Rate question.msg|msg,,,,
19803|2019 09 06 RE_ Updated invitation_ MSG Global and Google kick off discussion @ Fri Aug 30_ 2019 9am - 9_30am (PDT) (vesa_kemppainen@msg-global_com).msg|msg,,,,
19803|2019 08 28 RE_ Rate question.msg|msg,,,,
19803|2019 09 05 Google - MSG Rate Card.xlsx|xlsx,,,,
19803|2019 09 04 Rate Card - msg global 2019.pdf|pdf,,,,
19803|2019 09 04 FW_ Updated invitation_ MSG Global and Google kick off discussion @ Fri Aug 30_ 2019 9am - 9_30am (PDT) (vesa_kemppainen@msg-global_com).msg|msg,,,,
19826|2019 Q3 - ABB Focal Point Changes SOW - 19826|,,,,
19826|2019 09 10 Vectren SOW NM Upgrade_01 Review_Master_August_12_clean (Reviewed Sept. 2019).docx|docx,,,,
19826|2019 08 28 Fwd ABB Focal Point Pricing.msg|msg,,,,
19826|ABB Analysis.xlsx|xlsx,,,,
19826|2019 09 10 FW_ ABB SOW - Vectren.msg|msg,,,,
19826|2019 08 28 FW_ _External Email_  Re_ ABB Focal Point Pricing.msg|msg,,,,
19826|2019 09 17 FW_ _External Email_  RE_ ADMS PSE9 Environments II Question.msg|msg,,,,
19826|2019 08 30 RE_ ABB Focal Point Pricing.msg|msg,,,,
19826|2019 09 12 RE_ ABB SOW - Vectren.msg|msg,,,,
19826|2019 08 28 SOW - Focal Point Changes For ADMS.docx|docx,,,,
19826|2019 09 18 RE_ _External Email_  RE_ ADMS PSE9 Environments II Question.msg|msg,,,,
19833|2019 Q3 - Perpetual License - 19833|,,,,
19833|2019 09 03 - Nationwide - Legal Files - 19833 .msg|msg,,,,
19833|Legal Files Dossier.aspx|aspx,,,,
19833|2019 08 28 19833 Nationwide - Legal Files.msg|msg,,,,
19833|2019 08 28 Legal Files - Order1 ver9 08-26-19 With Kim's Accepts and Changes.docx|docx,,,,
19866|2019 Q3 - Salesforce Professional Services Rate Check - 19866|,,,,
19866|Case 19866 Salesforce Rate Card.xlsx|xlsx,,,,
19866|2019 08 29 FW Rate check  Salesforce  Rates for Professional Services.msg|msg,,,,
19866|2019 09 03 RE_ Expeditors_Microsoft Unified Support - Case 19822.msg|msg,,,,
19866|Salesforce Services Rate Sheet - North America (September 2016).docx|docx,,,,
19877|2019 Q3 - Accenture SAP Integration Services - 19877|,,,,
19877|Accenture Terms and Conditions Notes.url|url,,,,
19877|2019 08 30 FW_ SAP SI contract discussion.msg|msg,,,,
19877|2019 08 30 - Google - SAP Accenture SI Services Betts notes.docx|docx,,,,
19877|2019 09 26 -Copy of Google - Accenture - Round 2 (002).xlsx|xlsx,,,,
19877|2019 09 03 - Google Quote Analysis.xlsx|xlsx,,,,
19877|Accenture SAP Terms.docx|docx,,,,
19877|2019 09 05 Call Notes Google 19877.docx|docx,,,,
19877|2019 09 03 - Google Quote Analysis V2.xlsx|xlsx,,,,
19877|2019 09 24 - 3. Response & Pricing Document -  Program Subledger 1.0 Planning and Blueprinting RFP  Updated Staffing.xlsx|xlsx,,,,
19877|2019 09 03 - Aug 28 R3 SOW AI and Change Tracker.xlsx|xlsx,,,,
19877|2019 09 03 - FPR Materials - Copy of 3. Response & Pricing Document - Google Finance Transformation Program Subledger 1.0 Planning and Blueprinting RFP  Accenture Final.xlsx|xlsx,,,,
19877|Google Quote Analysis.xlsx|xlsx,,,,
19877|Google Quote Analysis V2.xlsx|xlsx,,,,
19877|RE_ Further materials from Accenture - subledger.msg|msg,,,,
19877|2019 09 26 - RE_ Accenture deal.msg|msg,,,,
19877|2019 09 03 - Aug 28 Accenture SOW Draft_V1 -Google Only.docx|docx,,,,
19877|2019 09 03 - FW_ materials attached - SI Accenture work with SAP.msg|msg,,,,
19877|2019 09 24 - Copy of Subledger 1 - Accenture Pricing Breakdown Sep 13 2019.pptx|pptx,,,,
19877|2019 09 24 - Fwd_ Accenture deal.msg|msg,,,,
19877|2019 09 05 Copy of Subledger 1 - Accenture Revised Pricing Submission.pptx|pptx,,,,
19877|2020 04 27 - RE_ FW_ Accenture deal.msg|msg,,,,
19877|2020 04 27 - Google - SAP services rates.xlsx|xlsx,,,,
19888|2019 Q3 - Microsoft Upgrade Enhancement - 19888|,,,,
19888|2019 09 03 082719-Sutter - SOW-ENHCDSECADMINENVv2.2(WW)(English)(May2019) -DRAFT (1).docx|docx,,,,
19888|2019 09 06 RE_ ___External___ RE_ Sutter_  Microsoft SOWs_ Active Directory Upgrade & .msg|msg,,,,
19888|2019 09 06 Analysis Microsoft Sutter 19888.xlsx|xlsx,,,,
19888|2019 09 03 FW_ ___External___ RE_ Sutter_  Microsoft SOWs_ Active Directory Upgrade &.msg|msg,,,,
19888|2019 09 03 Copy of Sutter Ent Req 2008 AD Upgrade  Remediation Requirements - SOW areas083019.xlsx|xlsx,,,,
19888|2019 09 03 Microsoft_Statement_Of_Work_070219_AD2008_AD2016_Upgrade_v2_081519.docx|docx,,,,
19888|2019 09 03 Enterprise Services Work Order for Sutter Health v1.2 (002).docx|docx,,,,
19898|2019 Q3 - CloudReach Cloud Migration Project - 19898|,,,,
19898|2019 09 04 Citizens Cloudreach Rate Card Analysis.xlsx|xlsx,,,,
19898|2019 09 03 FW SOW1 TM.msg|msg,,,,
19898|2019 09 03 Phase 1 SOW - Time and Materials rjr.docx|docx,,,,
19898|2019 09 05 RE_ SOW's Cloudreach.msg|msg,,,,
19898|2019 09 04 Phase 1 Migration Planning - Citizens Bank Phase 1 .pdf|pdf,,,,
19898|2019 09 04 HLD & LZ Design and Governance - Citizens Bank Phase 1 .pdf|pdf,,,,
19898|2019 09 04 Cloudamize Licensing SOW - Citizens Bank .pdf|pdf,,,,
19898|2019 09 04 FW_ SOW's Cloudreach.msg|msg,,,,
20137|2019 Q3 - Services Vendors Overview - 20137|,,,,
20137|2019 09 12 2019 Consolidated Role Rate Card.xlsx|xlsx,,,,
20137|2019 09 12 FW_ Rate Card Benchmark Request.msg|msg,,,,
20137|2019 09 16 RE_ Rate Card Benchmark Request.msg|msg,,,,
20137|2019 09 16 CEP 2019 Consolidated Role Rate Card.xlsx|xlsx,,,,
20166|2019 Q3 - IBM Salesforce Vlocity Implementation - 20166|,,,,
20166|2019 09 18 RE_ Broker Portal Project - IBM BW SOW.msg|msg,,,,
20166|2019 09 13 BX Edits 9.13.19 BCBSMA Vlocity Broker Channel SOW 09 13 2019 V3.doc|doc,,,,
20166|2019 09 13 FW Broker Portal Project - IBM BW SOW.msg|msg,,,,
20166|2019 09 19 RE_ Broker Portal Project - IBM BW SOW.msg|msg,,,,
20166|2019 09 18 BCBS IBM Rate Card.xlsx|xlsx,,,,
20166|2019 09 18 FW_ Broker Portal Project - IBM BW SOW.msg|msg,,,,
20166|2019 09 23 RE_ Broker Portal Project - IBM BW SOW Response.msg|msg,,,,
20166|2019 09 23 RE_ Broker Portal Project - IBM BW SOW.msg|msg,,,,
20180|2019 Q3 - Allegis Global Rate Card Check - 20180|,,,,
20180|09 16 2019 Job Profiles.xlsx|xlsx,,,,
20180|09 16 2019 Job Profiles.docx|docx,,,,
20180|2019 09 19 RE_ IT Services Rate Cards.msg|msg,,,,
20180|2019 09 09 Allegis Global Solutions Rate Card.xlsx|xlsx,,,,
20180|Allegis Global Solutions Rate Card.xlsx|xlsx,,,,
